"year","sec_key","SpCode","otter_density","site_mass","effort","bpue"
"19","FARA.19","CRABDUN",0.066889632,484.3466518,4,121.08666295
"19","GARC.19","CRABDUN",1.866404715,174.7192153,4,43.679803825
"19","KAGK.19","CRABDUN",26.8401487,0,4,0
"19","NATZ.19","CRABDUN",0,879.4414372,4,219.8603593
"19","NAUK.19","CRABDUN",3.32047627,37.93710982,4,9.484277455
"19","REFU.19","CRABDUN",0.099206349,930.2935138,4,232.57337845
"20","BLAQ.20","CRABDUN",2.402196294,57.70113957,3,19.23371319
"20","REFU.20","CRABDUN",0,439.4162021,3,146.472067366667
"19","BAKE.19","CRABDUN",3.989592368,0,4,0
"19","BLAQ.19","CRABDUN",1.066552901,0,4,0
"19","CHUS.19","CRABDUN",5.971173644,0,4,0
"19","DUNB.19","CRABDUN",0.169539418,0,4,0
"19","GOAT.19","CRABDUN",0.363416111,0,4,0
"19","GUKT.19","CRABDUN",19.48162917,0,4,0
"19","HECA.19","CRABDUN",4.87804878,0,4,0
"19","KLWA.19","CRABDUN",0.225580871,0,4,0
"19","NFEI.19","CRABDUN",0.750577367,0,4,0
"19","NOSK.19","CRABDUN",2.882742501,0,4,0
"19","NPAS.19","CRABDUN",0,0,4,0
"19","SALA.19","CRABDUN",5.894250217,0,4,0
"19","SFEI.19","CRABDUN",1.159479251,0,4,0
"19","SHIN.19","CRABDUN",6.467870643,0,4,0
"19","SODA.19","CRABDUN",2.589134126,0,4,0
"19","SWAD.19","CRABDUN",0.157109191,0,4,0
"20","CHUS.20","CRABDUN",10.96354903,0,3,0
"20","DUNB.20","CRABDUN",0.066889632,0,3,0
"20","FARA.20","CRABDUN",0.242277408,0,3,0
"20","GARC.20","CRABDUN",6.237721022,0,3,0
"20","GOAT.20","CRABDUN",0.056963828,0,3,0
"20","GUKT.20","CRABDUN",25.70356473,0,3,0
"20","HECA.20","CRABDUN",3.568773234,0,3,0
"20","KAGK.20","CRABDUN",10.4669524,0,3,0
"20","KLWA.20","CRABDUN",0,0,3,0
"20","NATZ.20","CRABDUN",0,0,3,0
"20","NAUK.20","CRABDUN",3.752886836,0,3,0
"20","NFEI.20","CRABDUN",0.529500756,0,3,0
"20","NOSK.20","CRABDUN",2.876984127,0,3,0
"20","NPAS.20","CRABDUN",0,0,3,0
"20","SALA.20","CRABDUN",2.813943721,0,3,0
"20","SFEI.20","CRABDUN",1.322525597,0,3,0
"20","SHIN.20","CRABDUN",2.847843775,0,3,0
"20","SODA.20","CRABDUN",2.854150301,0,3,0
"20","SWAD.20","CRABDUN",0.339558574,0,3,0
"19","BLAQ.19","CRABGRA",1.066552901,36.49155932,4,9.12288983
"19","DUNB.19","CRABGRA",0.169539418,1552.65495008,4,388.16373752
"19","FARA.19","CRABGRA",0.066889632,161.8742857,4,40.468571425
"19","GARC.19","CRABGRA",1.866404715,248.1713657,4,62.042841425
"19","GOAT.19","CRABGRA",0.363416111,441.27761909,4,110.3194047725
"19","GUKT.19","CRABGRA",19.48162917,17.43636678,4,4.359091695
"19","KAGK.19","CRABGRA",26.8401487,465.45270726,4,116.363176815
"19","NATZ.19","CRABGRA",0,1607.4641959,4,401.866048975
"19","NAUK.19","CRABGRA",3.32047627,22.58034991,4,5.6450874775
"19","NFEI.19","CRABGRA",0.750577367,82.0404982,4,20.51012455
"19","NOSK.19","CRABGRA",2.882742501,1637.4157687,4,409.353942175
"19","NPAS.19","CRABGRA",0,3285.033938,4,821.2584845
"19","REFU.19","CRABGRA",0.099206349,617.04966372,4,154.26241593
"19","SALA.19","CRABGRA",5.894250217,257.9621236,4,64.4905309
"19","SFEI.19","CRABGRA",1.159479251,292.680437,4,73.17010925
"19","SHIN.19","CRABGRA",6.467870643,731.39339092,4,182.84834773
"19","SODA.19","CRABGRA",2.589134126,163.32663532,4,40.83165883
"20","CHUS.20","CRABGRA",10.96354903,115.16447527,3,38.3881584233333
"20","DUNB.20","CRABGRA",0.066889632,141.0792444,3,47.0264148
"20","FARA.20","CRABGRA",0.242277408,384.99248,3,128.330826666667
"20","GOAT.20","CRABGRA",0.056963828,389.28458872,3,129.761529573333
"20","GUKT.20","CRABGRA",25.70356473,106.46516064,3,35.48838688
"20","HECA.20","CRABGRA",3.568773234,152.07660541,3,50.6922018033333
"20","KAGK.20","CRABGRA",10.4669524,78.46188574,3,26.1539619133333
"20","NAUK.20","CRABGRA",3.752886836,43.24920314,3,14.4164010466667
"20","NOSK.20","CRABGRA",2.876984127,323.36546502,3,107.78848834
"20","NPAS.20","CRABGRA",0,168.5600073,3,56.1866691
"20","REFU.20","CRABGRA",0,142.6989765,3,47.5663255
"20","SALA.20","CRABGRA",2.813943721,371.9095584,3,123.9698528
"20","SFEI.20","CRABGRA",1.322525597,50.61253004,3,16.8708433466667
"20","SHIN.20","CRABGRA",2.847843775,338.78063793,3,112.92687931
"20","SODA.20","CRABGRA",2.854150301,663.69176277,3,221.23058759
"19","BAKE.19","CRABGRA",3.989592368,0,4,0
"19","CHUS.19","CRABGRA",5.971173644,0,4,0
"19","HECA.19","CRABGRA",4.87804878,0,4,0
"19","KLWA.19","CRABGRA",0.225580871,0,4,0
"19","SWAD.19","CRABGRA",0.157109191,0,4,0
"20","BLAQ.20","CRABGRA",2.402196294,0,3,0
"20","GARC.20","CRABGRA",6.237721022,0,3,0
"20","KLWA.20","CRABGRA",0,0,3,0
"20","NATZ.20","CRABGRA",0,0,3,0
"20","NFEI.20","CRABGRA",0.529500756,0,3,0
"20","SWAD.20","CRABGRA",0.339558574,0,3,0
"17","BLAQ.17","CRABRR",2.96875,332.28379697,3,110.761265656667
"17","DUNB.17","CRABRR",0.090909091,606.3024176,3,202.100805866667
"17","FARA.17","CRABRR",0,1628.3125394,3,542.770846466667
"17","GARC.17","CRABRR",1.466666667,39.81131568,3,13.27043856
"17","GOAT.17","CRABRR",0,4460.3740367,3,1486.79134556667
"17","HETA.17","CRABRR",0,871.31141381,3,290.437137936667
"17","NATZ.17","CRABRR",0,2072.8398344,3,690.946611466667
"17","NFEI.17","CRABRR",0.6875,4716.6774027,3,1572.2258009
"17","NPAS.17","CRABRR",0,1403.45015728,3,467.816719093333
"17","REFU.17","CRABRR",0.083333334,191.0501218,3,63.6833739333333
"17","SODA.17","CRABRR",1.115384615,699.5837495,3,233.194583166667
"17","SWAD.17","CRABRR",0.452380953,1271.8159528,3,423.938650933333
"17","TROC.17","CRABRR",0.041666667,771.60301197,3,257.20100399
"18","NATZ.18","CRABRR",0,5898.5323554,4,1474.63308885
"18","NPAS.18","CRABRR",0,4545.3685184,4,1136.3421296
"18","SUKK.18","CRABRR",0.036029544,4489.6216201,4,1122.405405025
"19","BAKE.19","CRABRR",3.989592368,11.75668654,4,2.939171635
"19","BLAQ.19","CRABRR",1.066552901,171.0702466,4,42.76756165
"19","FARA.19","CRABRR",0.066889632,1604.6524503,4,401.163112575
"19","KLWA.19","CRABRR",0.225580871,3496.2239269,4,874.055981725
"19","NATZ.19","CRABRR",0,794.2594134,4,198.56485335
"19","NFEI.19","CRABRR",0.750577367,317.0103571,4,79.252589275
"19","NPAS.19","CRABRR",0,2089.3738476,4,522.3434619
"19","SFEI.19","CRABRR",1.159479251,141.1386298,4,35.28465745
"19","SWAD.19","CRABRR",0.157109191,1784.3742875,4,446.093571875
"20","GOAT.20","CRABRR",0.056963828,80.18265133,3,26.7275504433333
"20","KLWA.20","CRABRR",0,2355.8155968,3,785.2718656
"20","NATZ.20","CRABRR",0,2093.3901839,3,697.796727966667
"20","NFEI.20","CRABRR",0.529500756,194.9617558,3,64.9872519333333
"20","NPAS.20","CRABRR",0,615.2507402,3,205.083580066667
"20","SODA.20","CRABRR",2.854150301,26.20040339,3,8.73346779666667
"20","SWAD.20","CRABRR",0.339558574,1639.8600408,3,546.6200136
"17","CHUS.17","CRABRR",3.433333334,0,3,0
"17","GUKT.17","CRABRR",7.4,0,3,0
"17","KAGK.17","CRABRR",6.0625,0,3,0
"17","NAUK.17","CRABRR",2.038461539,0,3,0
"17","NOSK.17","CRABRR",6.142857143,0,3,0
"17","SALA.17","CRABRR",7.05,0,3,0
"17","SFEI.17","CRABRR",1.053571429,0,3,0
"17","SHIN.17","CRABRR",3.692307692,0,3,0
"19","CHUS.19","CRABRR",5.971173644,0,4,0
"19","DUNB.19","CRABRR",0.169539418,0,4,0
"19","GARC.19","CRABRR",1.866404715,0,4,0
"19","GOAT.19","CRABRR",0.363416111,0,4,0
"18","GUKT.18","CRABRR",10.68427371,0,4,0
"19","GUKT.19","CRABRR",19.48162917,0,4,0
"19","HECA.19","CRABRR",4.87804878,0,4,0
"18","KAGK.18","CRABRR",10.67457376,0,4,0
"19","KAGK.19","CRABRR",26.8401487,0,4,0
"19","NAUK.19","CRABRR",3.32047627,0,4,0
"18","NOSK.18","CRABRR",3.436157751,0,4,0
"19","NOSK.19","CRABRR",2.882742501,0,4,0
"19","REFU.19","CRABRR",0.099206349,0,4,0
"19","SALA.19","CRABRR",5.894250217,0,4,0
"19","SHIN.19","CRABRR",6.467870643,0,4,0
"19","SODA.19","CRABRR",2.589134126,0,4,0
"20","BLAQ.20","CRABRR",2.402196294,0,3,0
"20","CHUS.20","CRABRR",10.96354903,0,3,0
"20","DUNB.20","CRABRR",0.066889632,0,3,0
"20","FARA.20","CRABRR",0.242277408,0,3,0
"20","GARC.20","CRABRR",6.237721022,0,3,0
"20","GUKT.20","CRABRR",25.70356473,0,3,0
"20","HECA.20","CRABRR",3.568773234,0,3,0
"20","KAGK.20","CRABRR",10.4669524,0,3,0
"20","NAUK.20","CRABRR",3.752886836,0,3,0
"20","NOSK.20","CRABRR",2.876984127,0,3,0
"20","REFU.20","CRABRR",0,0,3,0
"20","SALA.20","CRABRR",2.813943721,0,3,0
"20","SFEI.20","CRABRR",1.322525597,0,3,0
"20","SHIN.20","CRABRR",2.847843775,0,3,0
"17","BLAQ.17","CRABHEL",2.96875,85.17304635,3,28.39101545
"17","GARC.17","CRABHEL",1.466666667,31.91600475,3,10.63866825
"17","GOAT.17","CRABHEL",0,59.28422564,3,19.7614085466667
"17","GUKT.17","CRABHEL",7.4,80.68221287,3,26.8940709566667
"17","KAGK.17","CRABHEL",6.0625,43.56781524,3,14.52260508
"17","NFEI.17","CRABHEL",0.6875,14.30950567,3,4.76983522333333
"17","NOSK.17","CRABHEL",6.142857143,145.0496596,3,48.3498865333333
"17","NPAS.17","CRABHEL",0,31.91600475,3,10.63866825
"17","REFU.17","CRABHEL",0.083333334,52.28007113,3,17.4266903766667
"17","SALA.17","CRABHEL",7.05,654.04589285,3,218.015297616667
"17","SHIN.17","CRABHEL",3.692307692,98.60974654,3,32.8699155133333
"17","SWAD.17","CRABHEL",0.452380953,145.7341324,3,48.5780441333333
"18","GUKT.18","CRABHEL",10.68427371,168.22505029,4,42.0562625725
"18","KAGK.18","CRABHEL",10.67457376,347.88418729,4,86.9710468225
"19","BLAQ.19","CRABHEL",1.066552901,51.10263724,4,12.77565931
"19","FARA.19","CRABHEL",0.066889632,113.1052042,4,28.27630105
"19","GARC.19","CRABHEL",1.866404715,75.17866302,4,18.794665755
"19","GUKT.19","CRABHEL",19.48162917,125.4690373,4,31.367259325
"19","HECA.19","CRABHEL",4.87804878,75.48381999,4,18.8709549975
"19","KAGK.19","CRABHEL",26.8401487,144.35836394,4,36.089590985
"19","SALA.19","CRABHEL",5.894250217,342.57185256,4,85.64296314
"20","BLAQ.20","CRABHEL",2.402196294,99.76827213,3,33.25609071
"20","CHUS.20","CRABHEL",10.96354903,53.0871257,3,17.6957085666667
"20","DUNB.20","CRABHEL",0.066889632,273.289984,3,91.0966613333333
"20","FARA.20","CRABHEL",0.242277408,135.1971501,3,45.0657167
"20","GARC.20","CRABHEL",6.237721022,20.94222379,3,6.98074126333333
"20","HECA.20","CRABHEL",3.568773234,47.25482434,3,15.7516081133333
"20","KAGK.20","CRABHEL",10.4669524,207.5351391,3,69.1783797
"20","NATZ.20","CRABHEL",0,2.585289498,3,0.861763166
"20","NFEI.20","CRABHEL",0.529500756,47.25482434,3,15.7516081133333
"20","NOSK.20","CRABHEL",2.876984127,219.05396066,3,73.0179868866667
"17","CHUS.17","CRABHEL",3.433333334,0,3,0
"17","DUNB.17","CRABHEL",0.090909091,0,3,0
"17","FARA.17","CRABHEL",0,0,3,0
"17","HETA.17","CRABHEL",0,0,3,0
"17","NATZ.17","CRABHEL",0,0,3,0
"17","NAUK.17","CRABHEL",2.038461539,0,3,0
"17","SFEI.17","CRABHEL",1.053571429,0,3,0
"17","SODA.17","CRABHEL",1.115384615,0,3,0
"17","TROC.17","CRABHEL",0.041666667,0,3,0
"19","BAKE.19","CRABHEL",3.989592368,0,4,0
"19","CHUS.19","CRABHEL",5.971173644,0,4,0
"19","DUNB.19","CRABHEL",0.169539418,0,4,0
"19","GOAT.19","CRABHEL",0.363416111,0,4,0
"19","KLWA.19","CRABHEL",0.225580871,0,4,0
"18","NATZ.18","CRABHEL",0,0,4,0
"19","NATZ.19","CRABHEL",0,0,4,0
"19","NAUK.19","CRABHEL",3.32047627,0,4,0
"19","NFEI.19","CRABHEL",0.750577367,0,4,0
"18","NOSK.18","CRABHEL",3.436157751,0,4,0
"19","NOSK.19","CRABHEL",2.882742501,0,4,0
"18","NPAS.18","CRABHEL",0,0,4,0
"19","NPAS.19","CRABHEL",0,0,4,0
"19","REFU.19","CRABHEL",0.099206349,0,4,0
"19","SFEI.19","CRABHEL",1.159479251,0,4,0
"19","SHIN.19","CRABHEL",6.467870643,0,4,0
"19","SODA.19","CRABHEL",2.589134126,0,4,0
"18","SUKK.18","CRABHEL",0.036029544,0,4,0
"19","SWAD.19","CRABHEL",0.157109191,0,4,0
"20","GOAT.20","CRABHEL",0.056963828,0,3,0
"20","GUKT.20","CRABHEL",25.70356473,0,3,0
"20","KLWA.20","CRABHEL",0,0,3,0
"20","NAUK.20","CRABHEL",3.752886836,0,3,0
"20","NPAS.20","CRABHEL",0,0,3,0
"20","REFU.20","CRABHEL",0,0,3,0
"20","SALA.20","CRABHEL",2.813943721,0,3,0
"20","SFEI.20","CRABHEL",1.322525597,0,3,0
"20","SHIN.20","CRABHEL",2.847843775,0,3,0
"20","SODA.20","CRABHEL",2.854150301,0,3,0
"20","SWAD.20","CRABHEL",0.339558574,0,3,0
